PCODE,TYPE,DESCRIP,PRICE,COST
CC1100,Heads,Farmer,$56.00 ,$34.00 
CC1200,Heads,Soldier,$56.00 ,$34.00 
CC1300,Heads,Pilot,$56.00 ,$34.00 
CC1500,Heads,Doctor,$56.00 ,$34.00 
CC2100,Figures,Fireman,$87.00 ,$43.00 
CC2200,Figures,Santa,$87.00 ,$43.00 
CC2300,Figures,Policeman,$87.00 ,$43.00 
CC2400,Figures,Ice Skater,$87.00 ,$43.00 
CC2500,Figures,Football Player,$87.00 ,$43.00 
CC3100,Plates,Sound of Music,$35.00 ,$17.00 
CC3200,Plates,Wizard of Oz,$35.00 ,$17.00 
CC3300,Plates,Norman Rockwell,$35.00 ,$17.00 
CC3400,Plates,Beatles,$35.00 ,$17.00 
CC3500,Plates,Christmas,$35.00 ,$17.00 
CC3600,Plates,Elvis,$35.00 ,$17.00 
CC3700,Plates,James Dean,$35.00 ,$17.00 
CC4100,Animals,Dog,$45.00 ,$22.00 
CC4200,Animals,Cat,$45.00 ,$22.00 
CC4300,Animals,Horse,$45.00 ,$22.00 
CC4400,Animals,Bear,$45.00 ,$22.00 
CC4500,Animals,Camel,$45.00 ,$22.00 
CC4600,Animals,Deer,$45.00 ,$22.00 
CC4700,Animals,Turkey,$45.00 ,$22.00 
CC4800,Animals,Goat,$45.00 ,$22.00 
GD1001,Hand Tools,Shovel,$15.00 ,$7.00 
GD1010,Hand Tools,Pick,$16.00 ,$8.00 
GD1100,Hand Tools,Rake,$13.00 ,$6.00 
GD1200,Hand Tools,Ax,$21.00 ,$9.00 
GD1300,Hand Tools,Trowel,$14.00 ,$7.00 
GD1400,Hand Tools,Edger,$32.00 ,$20.00 
GD1500,Hand Tools,Hand Spade,$10.00 ,$4.00 
GD1600,Hand Tools,Hand Claw,$10.00 ,$4.00 
GD2000,Bulbs,Tulips,$14.00 ,$6.00 
GD2100,Bulbs,Iris,$14.00 ,$6.00 
GD2200,Bulbs,Crocis,$14.00 ,$6.00 
GD2300,Bulbs,Daffidills,$14.00 ,$6.00 
GD2400,Bulbs,Hybiscus,$16.00 ,$7.00 
GD3000,Power Tools,Lawn Mover,$350.00 ,$150.00 
GD3100,Power Tools,Weed Eater,$78.00 ,$45.00 
GD3200,Power Tools,Leaf Blower,$84.00 ,$36.00 
GD3300,Power Tools,Chain Saw,$160.00 ,$100.00 
GD3400,Power Tools,Tiller,$450.00 ,$200.00 
GD4000,Seeds,Carrots,$5.00 ,$1.00 
GD4100,Seeds,Radishes,$3.00 ,$1.00 
GD4200,Seeds,Lettuce,$3.00 ,$1.00 
GD4300,Seeds,Tomatoes,$3.00 ,$1.50 
PT1000,Dog,Bowl,$7.00 ,$2.00 
